Date,Open,High,Low,Close,Volume,OpenInt
2015-04-27,125.74,126.53,124.63,126.06,102018381,0
2015-04-28,127.78,127.86,123.14,124.06,125135690,0
2015-04-29,123.72,125.06,121.94,122.24,66696822,0
2015-04-30,121.17,121.54,118.38,118.94,87540921,0
2015-05-01,119.84,123.69,119.08,122.54,61568872,0
2015-05-04,123.07,124.07,121.9,122.3,53651452,0
2015-05-05,121.79,122.07,119.55,119.57,51844979,0
2015-05-06,120.28,120.45,117.25,118.8,75857987,0
2015-05-07,119.07,120.33,118.35,119.55,45652779,0
2015-05-08,120.89,121.79,120.35,121.79,58208702,0
2015-05-11,121.58,121.74,119.89,120.54,44047350,0
2015-05-12,119.86,121.08,119.12,120.12,50464764,0
2015-05-13,120.39,121.39,120.13,120.26,36354556,0
2015-05-14,121.6,123.07,121.36,123.07,47366643,0
2015-05-15,123.18,123.6,122.35,122.89,40021590,0
2015-05-18,122.51,124.75,122.49,124.23,53256393,0
2015-05-19,124.72,124.9,123.74,124.11,46769197,0
2015-05-20,124.04,125,123.45,124.1,38199509,0
2015-05-21,124.11,125.61,123.89,125.41,41631624,0
2015-05-22,125.6,126.9,125.42,126.49,47777927,0
2015-05-26,126.54,126.84,123.23,123.72,74044081,0
2015-05-27,124.37,126.22,124.09,126.01,48026583,0
2015-05-28,125.83,125.92,125.12,125.75,32191239,0
2015-05-29,125.25,125.47,123.95,124.31,53319512,0
2015-06-01,125.22,125.41,124.09,124.57,33649578,0
2015-06-02,123.92,124.68,123.43,124,35247319,0
2015-06-03,124.69,124.96,123.95,124.16,32466240,0
2015-06-04,123.68,124.61,123.03,123.47,40290158,0
2015-06-05,123.63,123.79,122.49,122.77,37331747,0
2015-06-08,123.02,123.32,121.03,121.97,55195489,0
2015-06-09,120.91,122.22,119.88,121.61,58732198,0
2015-06-10,122.09,123.45,122,123,40948345,0
2015-06-11,123.29,124.22,122.6,122.71,37084550,0
2015-06-12,122.32,122.46,121.31,121.37,38579953,0
2015-06-15,120.34,121.43,119.97,121.12,46094023,0
2015-06-16,121.22,122,120.59,121.78,33001274,0
2015-06-17,121.89,122.03,120.95,121.49,34493316,0
2015-06-18,121.43,122.44,121.42,122.03,37101639,0
2015-06-19,121.92,121.98,120.62,120.81,57335314,0
2015-06-22,121.68,122.2,121.28,121.78,35668278,0
2015-06-23,121.67,121.78,121.08,121.23,31717403,0
2015-06-24,121.41,123.87,121.32,122.25,57926303,0
2015-06-25,122.98,123.31,121.69,121.69,33466523,0
2015-06-26,121.84,122.14,120.73,120.96,46175652,0
2015-06-29,119.73,120.69,118.79,118.84,51514057,0
